v_x_inducing_points,v_y_inducing_points,omega_inducing_points
0.01297069752396113,0.0605262424523752,-0.021732713023514653
0.015807613516725928,0.05933495612647033,-0.02993181891455996
0.015214828168701525,0.05693292666799954,-0.032664039023716014
0.015181302710045525,0.05015894275523285,-0.03979638215618485
0.01484289725638603,0.04449719597002083,-0.03316640237491512
0.014411089163037386,0.03639270353940633,-0.040076897079033766
0.01401360189381158,0.030776734275869085,-0.03493328708841591
0.013528971041554847,0.024662336711150666,-0.038485962381973236
0.013365867515798345,0.01874788614651203,-0.036942732555436605
0.012444109382733869,0.012349773176295539,-0.0791769564224908
0.012129137080352017,0.008408606723411685,-0.07317213198634008
0.010696215538197093,0.005398951540655185,-0.03305133561808435
0.008937933855027563,0.0013922962450421373,-0.0012294430997399992
0.008069792845974245,-0.0009002587484759164,0.055568330662610244
0.006275926150448187,-0.0011952591809354565,-0.004372002430652969
0.0050241159153794025,-0.0013568294571451563,0.030258447279890455
0.003647642848991539,0.003783854992583742,0.03043269781380419
0.0015934528469499693,0.007393709124595693,0.11766077325425868
0.00038187927854518465,0.009750263065947602,0.15195066278188682
-0.001896280989427267,0.022837346340885176,0.149255139453699
-0.0012788492404747442,0.015593131376642541,0.10068377737058029
-0.0025786848457554122,0.028007570630231935,-0.022818258707970787
-0.003396463050161209,0.017022564436973534,-0.1693430766638317
-0.00636779722418974,0.01768240983981741,-0.3726468096938529
0.000743369711195994,0.0012668034179555438,0.018848202585193076
-0.005878135562087599,-0.011772511940036423,-0.1451891892994139
-0.0029552313720975065,-0.01286500857373372,-0.0576418682102037
-0.0029875619408809865,-0.023692562587209674,-0.020695647945524417
-0.00398255325810782,-0.02794851302121387,-0.08750427968207593
-0.0032704748595161377,-0.018335346005036897,0.0375764832581867
-0.0036516729091449853,-0.018208589805861618,0.0775713836742655
-0.007072485693206849,-0.008678577855701555,0.3287000472310979
-0.008379744509940189,0.010350602801118724,0.19452533897538662
-0.010729090866912046,0.022649561580768262,0.19004018135387318
-0.010093527767214639,0.0411359152734396,0.027028622326186733
-0.00952086668169593,0.052174667402036336,-0.06464888619458124
-0.009085458974739764,0.05732791169844953,-0.10439989823706265
-0.0075529566220006806,0.05634484260757445,-0.11813524509497085
-0.006532485939903579,0.058828114968721694,-0.11375493803678244
-0.005148701637701027,0.06322968042642345,-0.06727190623565982
-0.0033421056285346806,0.06639881585925667,-0.017076907377809234
-0.001484763510270947,0.06743281669174295,0.01220032962730021
0.0006465218110644191,0.057785942091849216,0.020232135588519762
0.0007983978474679757,0.04079506272747086,0.021087411653316
0.004010687426928793,0.05354932685183093,0.025284622880166596
0.0012350096190542534,0.027166775254997055,0.016258076757123565
0.006026047785712881,0.047595248150728915,0.00959867288605601
0.00266715108627677,0.028591927927175464,0.016087271420369812
0.00616775588912773,0.0336679610647278,-0.024536482260406247
0.005562003805390061,0.03622958056189259,-0.003486185739811156
0.006881846244052378,0.0305367742676731,-0.07289699681261176
0.008667155110622026,0.03980871415234748,-0.08430449783306201
0.006720107403394957,0.02526281250327933,-0.08677226339387589
0.005706945513101607,0.01801041480194986,-0.059398546686836085
0.0044714769102223925,0.014741599461755956,0.006641271326018424
0.002790094921357899,0.014070986911342955,0.08112177868327149
0.0013355571596649612,0.014603379353253303,0.120324015912271
0.0003547688616276435,0.017141541087433813,0.09974753290830249
0.0003344034989116049,0.020991870383403798,0.02685556612247491
7.729871875490899e-05,0.019099880159886916,-0.0628777521330229
-0.0003882876654079017,0.015246254224329321,-0.11857780725877452
-0.001409963230648028,0.006741227627348801,-0.14506922725810356
-0.002554582096137269,-0.002688416929129526,-0.14118828439249878
-0.0032996073000156967,-0.012707525710086423,-0.11105941524925379
-0.003588680279001656,-0.01781515860927033,-0.06743302309163551
-0.0033391933069051504,-0.017576885499849003,0.0038919673619563573
-0.0035139634304691744,-0.01424747411896685,0.10975430539888667
-0.004989753117912702,-0.005595396207916237,0.19457855141413086
-0.0064039546100613555,0.006873692534675714,0.210457035600566
-0.007430216184119744,0.02018365217248803,0.18912947478175998
-0.00789973235266709,0.03037733446031736,0.158717768430445
-0.00954203317135123,0.039290205228536504,0.11432962480224546
-0.009719649292779192,0.04832798343066284,0.038576791278599705
-0.00822161813834506,0.056459650629977064,0.01919055013922706
-0.005531397325058562,0.061804603639721525,0.02541628826781023
-0.0018544300980272424,0.06165896350203986,0.02027276687959453
0.0005382743595321071,0.06177558178262462,0.008899772923599189
0.00127554630748709,0.05710652693547484,0.016194907858927063
0.001213499810443126,0.04781574895958891,0.03125940999399512
0.0009277899834478881,0.04218477568504057,0.0375263565301721
0.0004933780508947464,0.03552104994681139,0.03931539861956044
2.3940715594872222e-05,0.033638071329262755,0.04309831353100911
-0.0011214690701658767,0.03603380012053034,0.06488009100010032
-0.0020907377677679244,0.03787837619668816,0.08000620689321099
-0.004630816086324509,0.042786131305717325,0.11470032190900745
-0.009408434306841216,0.05009350301517834,0.11867713900552236
-0.01037881694080539,0.05372232633462158,0.05410140193753653
-0.007949512155457113,0.05806005321080386,0.057273619404558315
-0.007982558157333683,0.05872784761580418,0.07622793161417227
-0.005429867636239751,0.06112573157486985,0.04769056268178754
-0.0022012744583431443,0.04803594535753521,0.04119348159804158
-0.0003374190768903873,0.037223576473448254,0.047574235335727105
-0.0011259815676073056,0.045493726767625996,0.100755077758895
-0.002048426484787523,0.045201614520920363,0.13878628174590116
-0.000309689258100279,0.046923723287221684,0.10646549307398882
0.00226743127143481,0.05033713338276085,0.0708723908200832
0.002126172061866864,0.05659596895917322,0.10602867962181599
0.006696865546460059,0.07086977884129073,0.045352451281588387
0.0037538860888202486,0.02359615204393104,-0.027969065806734767
0.005207703438270583,0.02642907733826739,-0.08724321966433102
0.00724449965896897,0.0324828474560737,-0.1662048986267693
0.004908789777773598,0.014221816795675106,-0.21311255068249899
0.001813391541245794,-0.002235848655158165,-0.26192265841669204
-0.00116107104890397,-0.01907236156866983,-0.2582027629888155
-0.0033695249551722616,-0.033614857802819,-0.21968234281194812
-0.003779289979123821,-0.04428010727793276,-0.16570224868692637
-0.001706520010255437,-0.04963577410043369,-0.09865529534371943
-0.00018078555640893923,-0.04846166776651246,-0.04394254833483393
-0.0005913588508027545,-0.051384991018201716,-0.07061342298830318
-0.0009987664372063437,-0.05619026412909309,-0.12293014277537316
0.0006393639608593465,-0.04962918383001479,-0.08748571373968544
0.002200594399306024,-0.04800418584307354,-0.0482420031679584
0.003015623328315649,-0.04658337941262615,-0.034988662864347056
0.004096677491947473,-0.03922470171412405,0.04690293365921592
0.002551220848979272,-0.041187793934991945,0.0136663125032513
-0.00069326101039927,-0.04110430093301609,-0.11524674451305718
-0.0022505078280723907,-0.04233020391897052,-0.1435084557334341
-0.004779898730304912,-0.05050083987852889,-0.13638557206522398
-0.007196644869443682,-0.054204554425196075,-0.09433459004489626
-0.0050370570420073995,-0.05588165773065501,-0.060576482014807746
-0.002426065846636923,-0.05654790861582797,-0.04482817699740787
-0.002791290674513882,-0.056330348922790624,-0.08063233373194836
-0.001447981146025093,-0.05356405950013371,-0.07813440010009565
0.0004658402704904495,-0.050012016458788326,-0.06276964551486978
0.0028890449873751655,-0.0638040122332464,-0.07302093348486773
0.002013213151211168,-0.03619081920404583,-0.045520280070964717
0.0021935655254166383,-0.04342041758545615,-0.0636437299316896
0.002677544891804259,-0.04730265421314473,-0.06440637025199918
0.003313364223623027,-0.04959527022063386,-0.056108111810316295
0.0041257593224777525,-0.04943057710416657,-0.03231586978797542
0.005343103086976774,-0.04862901689870771,0.018349759134583806
0.005700921569922704,-0.04000106235415337,0.08621044328823689
0.004985194602701411,-0.028598082481167148,0.14295763442535855
0.0027946981050417344,-0.012720100503861432,0.19928633142478913
-0.00018785256754349437,0.0040773367340834685,0.24880230603931625
-0.002851195294184533,0.01911709836779322,0.24634485542844037
-0.004405820037218189,0.033176337094702184,0.20125574454852402
-0.005251841567782164,0.04129349389441717,0.14840706487295516
-0.0075013219748636395,0.05480103227063723,0.11153879560590353
-0.004782417238006011,0.04194607696581345,0.054008769895982495
0.0005999897385608743,-0.005439199738558391,-0.0064812620513156755
-0.00016076676591436176,0.0014574291774184578,0.0017366489325848576
4.30773250964783e-05,-0.00039051697111466084,-0.00046533367902204417
-1.1542534471740946e-05,0.00010463870704115316,0.00012468578350556463
3.092812790259499e-06,-2.8037857048383918e-05,-3.3409454997457596e-05
-8.28716689541507e-07,7.512721153877904e-06,8.952036486362383e-06
2.2205396768603594e-07,-2.013027565843762e-06,-2.398690946980933e-06
-5.9499181331432296e-08,5.393891109378924e-07,6.427273023768293e-07
1.5942757573371883e-08,-1.4452887641790915e-07,-1.7221826122289874e-07
-4.2718490360065765e-09,3.872639587734699e-08,4.614574439894179e-08
1.1446384869545484e-09,-1.037670629855308e-08,-1.2364714506214464e-08
-3.067049594503926e-10,2.7804303656534437e-09,3.313116018394847e-09
8.218134779902222e-11,-7.450137712236748e-10,-8.877462827649496e-10
-2.2020416488360926e-11,1.9962614389455532e-10,2.378715154714948e-10
5.900368646605504e-12,-5.348937689903177e-11,-6.373686336829794e-11
-1.5809792302973221e-12,1.433265017283348e-11,1.707831401318814e-11
4.236512421711548e-13,-3.840174667761612e-12,-4.5763027247048574e-12
-1.1346909952663121e-13,1.0291482871180515e-12,1.225855372402596e-12
3.043476950662842e-14,-2.7557596741757603e-13,-3.2936075501042624e-13
-8.13812597943717e-15,7.386481033580984e-14,8.67933236531814e-14
2.1823701745836053e-15,-1.9786814745117286e-14,-2.457666578958394e-14
-5.973468300210494e-16,5.1661975016812455e-15,5.2531451475274716e-15
1.4706118056327297e-16,-1.5590143443429012e-15,-2.478715796155575e-15
-4.3990289004453246e-17,2.320624393999085e-16,1.147828580030094e-16
4.646414027816509e-18,-3.4219850367870836e-16,-4.335510763581792e-16
-1.517123276025582e-17,-1.7302658800291322e-16,-4.048457497092347e-16
-3.418363379221839e-18,-2.095362813223863e-16,-6.145932331572399e-16
3.56398692777531e-18,-2.5428592395604133e-16,-5.662447542007852e-16
3.2992889666778927e-18,-2.0116644584212864e-16,-1.7806590307855715e-16
9.78242171932067e-18,-1.7075348936576924e-16,1.7142466709539845e-16
2.409500949738962e-17,-2.061953890499023e-16,1.2858315768782397e-16
1.7574745808573674e-17,-1.7219820636581634e-16,-1.0955531014719662e-16
1.3192810109692939e-18,-1.2438284006413508e-16,-4.019999264062546e-16
-1.0474298472377744e-17,-2.0448251097614318e-16,-5.695933152656186e-16
-1.7987092537359035e-17,-1.8361359846395429e-16,-4.28457078859968e-16
-1.5428609354149176e-17,-2.7012330643149726e-16,-3.9893629760440027e-16
-2.840513149949771e-17,-1.553368457845672e-16,-2.758620323557698e-16
-1.5901577848354708e-17,-2.562022747535854e-16,-3.3504796519632245e-16
-1.6731859278963988e-17,-2.4830259489007794e-16,-3.0112543223728043e-16
-1.0202844829859137e-17,-2.1291001932679157e-16,-3.250595029257071e-16
6.562271074571693e-18,-2.8289768262500595e-16,-3.3955528822916465e-16
8.037824976771709e-19,-1.9128084028190612e-16,-1.696547023595999e-16
4.114455701773952e-18,-1.593637492421556e-16,-2.1607209321517937e-16
1.4538330482041e-17,-2.334813043815135e-16,-3.6941072762038554e-16
5.814813780636751e-18,-1.8770497698288806e-16,-3.0170681455175134e-16
3.648233379421716e-18,-1.5985961511426036e-16,-2.412495392409951e-16
2.060781177790755e-17,-2.4873047536435633e-16,-2.855808229653307e-16
2.880900152360021e-17,-2.624230484867612e-16,-1.6229436950773997e-16
2.184072688707924e-17,-1.64818269109909e-16,1.6947880609050222e-16
1.843526524473652e-17,-1.148511744406707e-16,4.972979107857835e-16
2.038016245214163e-17,-1.320102518811482e-16,7.357376815538097e-16
1.3710191552378625e-17,-9.55125127117806e-17,9.230364985104213e-16
-4.112353368029088e-18,3.108800506511421e-17,1.0321169513438325e-15
-2.1308824347618792e-17,1.620649486784479e-16,9.896643753536611e-16
-2.7958217902354125e-17,2.1626477702382287e-16,7.965131903092009e-16
-2.428148421714861e-17,1.9025395803283365e-16,5.388685402032557e-16
-1.622642093222673e-17,1.284108654029555e-16,3.098207637371882e-16
-8.86903680764052e-18,7.074781145889833e-17,1.5332394228367597e-16
-4.099421517139084e-18,3.291595387036118e-17,6.608233781691557e-17
-1.636591493164246e-18,1.3213671821044365e-17,2.5055660475624663e-17
-5.726277711653144e-19,4.645312950224749e-18,8.42775572381982e-18
-1.7747983905168164e-19,1.4457242687369133e-18,2.532266882065467e-18
-4.912184993007728e-20,4.015991753227114e-19,6.835551662783747e-19
-1.2217051727708836e-20,1.0020586004876428e-19,1.665482398285737e-19
-2.743860347131219e-21,2.257115829232268e-20,3.676882612143685e-20
-5.586707021269302e-22,4.607785172675422e-21,7.378313513148303e-21
-1.0344050916996526e-22,8.552020998331045e-22,1.349196802134789e-21
-1.7459049832801208e-23,1.446612305486509e-22,2.252740822742835e-22
-2.6912674428514397e-24,2.234421818884255e-23,3.439867961568393e-23
-3.7940165420662912e-25,3.1558559910695224e-24,4.809096502413343e-24
-4.8961951056957614e-26,4.0796902113323686e-25,6.16036929224185e-25
-5.787258336863556e-27,4.8299141210316734e-26,7.23344496063487e-26
-6.266358307650089e-28,5.2376088013339976e-27,7.785761893619819e-27
-6.214410662655887e-29,5.2014825694266835e-28,7.6797521509111655e-28
-5.6413364549817445e-30,4.7280363360533297e-29,6.937522373500744e-29
-4.683310665126808e-31,3.929969931895351e-30,5.733716025725785e-30
-3.550850447529354e-32,2.983150046443784e-31,4.3295092643344735e-31
-2.4544491677370175e-33,2.0643102700667824e-32,2.98143956321938e-32
-1.5432859708807642e-34,1.2993308212145454e-33,1.8681425696969515e-33
-8.802493139005737e-36,7.418357593758548e-35,1.0621179542513717e-34
-4.53899371144418e-37,3.8288524627781175e-36,5.4604666874184043e-36
-2.1072613367074673e-38,1.779157436900844e-37,2.5280225332095757e-37
-8.764136118347636e-40,7.405825918449085e-39,1.0486829537681066e-38
-3.245524190001698e-41,2.744735395005705e-40,3.874046435944641e-40
